               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13234,            0.041863,            0.049681,                   0,                   0,                   0,                   0,              0.1262,            0.048907,            0.047456,                 0.1,                   0,                   0
                   1,              0.1321,            0.041765,            0.050953,                   0,                   0,                   0,                   0,             0.12624,            0.048838,            0.047346,            0.099099,           9.901e-05,           9.901e-05
                   2,             0.13037,            0.042643,            0.049982,                   0,                   0,                   0,                   0,             0.12611,            0.048772,             0.04713,            0.098196,          0.00019604,          0.00019604
                   3,             0.12953,            0.044197,            0.048797,                   0,                   0,                   0,                   0,             0.12607,            0.048669,            0.046847,            0.097291,          0.00029109,          0.00029109
                   4,             0.13019,            0.039485,             0.04946,                   0,                   0,                   0,                   0,             0.12593,            0.048602,             0.04651,            0.096384,          0.00038416,          0.00038416
                   5,             0.12908,            0.040233,             0.04759,          8.9031e-05,            0.015625,          4.7423e-05,          4.7423e-06,             0.12561,            0.048599,            0.046007,            0.095475,          0.00047525,          0.00047525
                   6,             0.12882,            0.040524,            0.046081,          8.7443e-05,            0.015625,          4.6804e-05,          4.6804e-06,              0.1236,            0.049259,            0.045631,            0.094564,          0.00056436,          0.00056436
                   7,             0.12859,            0.038707,            0.047469,          0.00034698,              0.0625,          0.00022508,          3.7214e-05,             0.12148,            0.049992,             0.04493,            0.093651,          0.00065149,          0.00065149
                   8,             0.12383,            0.042611,            0.042974,          0.00033795,              0.0625,          0.00025654,          5.0648e-05,             0.11882,             0.05086,            0.044405,            0.092737,          0.00073664,          0.00073664
                   9,             0.12228,            0.049456,            0.042626,          0.00051312,             0.11384,           0.0004294,          7.3635e-05,             0.11748,            0.051311,             0.04407,             0.09182,          0.00081981,          0.00081981
                  10,             0.12012,            0.049894,            0.042804,          0.00059453,             0.12946,          0.00057558,          0.00015589,             0.11507,            0.053104,            0.043453,            0.090901,            0.000901,            0.000901
                  11,             0.12168,            0.057103,            0.041222,          0.00093212,             0.19196,           0.0009116,          0.00012898,             0.11347,            0.054802,            0.042287,             0.08998,          0.00098021,          0.00098021
                  12,             0.11565,            0.049234,            0.040328,           0.0023658,             0.43304,           0.0033475,          0.00077534,              0.1093,             0.05734,            0.041417,            0.089057,           0.0010574,           0.0010574
                  13,             0.11632,            0.062782,            0.037769,           0.0020636,             0.37054,           0.0045287,           0.0013272,             0.10951,            0.056923,            0.040671,            0.088133,           0.0011327,           0.0011327
                  14,              0.1151,            0.042692,            0.039778,              0.0015,             0.25893,           0.0018694,          0.00025085,             0.11165,            0.057542,            0.039951,            0.087206,            0.001206,            0.001206
                  15,             0.11195,            0.054918,            0.035956,           0.0023056,             0.35491,            0.013877,           0.0037064,             0.10782,            0.057108,            0.038939,            0.086277,           0.0012772,           0.0012772
                  16,             0.10966,             0.04761,            0.033539,           0.0019208,             0.33929,           0.0053652,          0.00092751,             0.11294,             0.05626,            0.038224,            0.085347,           0.0013466,           0.0013466
                  17,             0.11075,            0.041229,            0.034757,           0.0035519,             0.57589,            0.012923,           0.0022795,             0.10791,            0.056776,            0.037222,            0.084414,           0.0014139,           0.0014139
                  18,             0.10952,            0.048317,            0.033509,             0.00314,             0.53571,            0.033844,           0.0094015,             0.10705,             0.05759,            0.036375,            0.083479,           0.0014792,           0.0014792
                  19,             0.10955,            0.052337,            0.032336,           0.0026902,             0.46875,            0.054602,           0.0080602,             0.10529,            0.058518,            0.035236,            0.082543,           0.0015426,           0.0015426
                  20,             0.10681,            0.048473,            0.031394,           0.0025109,              0.4375,            0.017754,           0.0029082,             0.11413,            0.057593,            0.033717,            0.081604,            0.001604,            0.001604
                  21,             0.11126,            0.040173,            0.029142,           0.0031202,             0.53571,              0.1395,            0.041221,             0.10067,             0.06066,            0.032445,            0.080663,           0.0016634,           0.0016634
                  22,               0.111,            0.052067,            0.032012,           0.0030258,             0.52009,            0.033705,            0.010346,             0.11135,            0.059201,            0.031605,            0.079721,           0.0017208,           0.0017208
                  23,             0.10503,            0.045105,            0.028588,            0.003006,             0.48438,              0.1657,            0.046164,            0.098904,            0.061832,            0.031312,            0.078776,           0.0017763,           0.0017763
                  24,             0.10332,            0.035637,            0.031073,           0.0029914,             0.42188,            0.019556,           0.0034304,             0.11124,            0.059655,            0.030814,             0.07783,           0.0018298,           0.0018298
                  25,             0.10267,            0.057424,            0.026156,            0.003598,             0.53571,             0.13493,            0.042191,             0.10018,            0.060729,            0.030024,            0.076881,           0.0018812,           0.0018812
                  26,             0.10583,            0.055633,            0.027355,           0.0031135,             0.53571,            0.026023,           0.0064021,             0.11094,            0.057025,            0.028092,            0.075931,           0.0019308,           0.0019308
                  27,             0.10333,            0.058741,            0.026611,            0.020179,             0.46429,             0.14819,            0.044095,             0.10242,            0.057617,            0.027479,            0.074978,           0.0019783,           0.0019783
                  28,             0.10274,            0.039143,            0.025967,            0.013153,             0.39964,             0.13946,            0.029959,             0.10479,            0.056425,            0.026522,            0.074024,           0.0020238,           0.0020238
                  29,            0.098119,            0.061134,            0.026319,            0.013153,             0.39964,             0.13946,            0.029959,             0.10479,            0.056425,            0.026522,            0.073067,           0.0020674,           0.0020674
                  30,            0.097736,            0.045684,            0.025032,             0.61477,             0.32143,             0.20363,            0.055108,             0.09966,            0.058035,            0.026013,            0.072109,            0.002109,            0.002109
                  31,             0.10365,            0.050232,             0.02619,             0.61477,             0.32143,             0.20363,            0.055108,             0.09966,            0.058035,            0.026013,            0.071149,           0.0021486,           0.0021486
                  32,             0.10309,            0.057461,            0.022866,            0.027573,             0.53757,             0.10512,            0.023697,             0.11225,             0.05475,            0.025908,            0.070186,           0.0021862,           0.0021862
                  33,             0.10246,            0.041946,            0.025033,            0.027573,             0.53757,             0.10512,            0.023697,             0.11225,             0.05475,            0.025908,            0.069222,           0.0022219,           0.0022219
                  34,            0.099466,            0.044606,            0.025053,             0.02858,                 0.5,            0.069677,            0.029856,             0.10837,            0.054008,            0.024325,            0.068256,           0.0022556,           0.0022556
                  35,            0.095938,            0.040696,            0.024379,             0.02858,                 0.5,            0.069677,            0.029856,             0.10837,            0.054008,            0.024325,            0.067287,           0.0022873,           0.0022873
                  36,             0.10292,            0.059465,            0.022744,             0.61393,                 0.5,             0.24147,            0.090899,            0.097842,            0.057288,            0.024387,            0.066317,            0.002317,            0.002317
                  37,            0.097301,            0.053088,            0.019916,             0.61393,                 0.5,             0.24147,            0.090899,            0.097842,            0.057288,            0.024387,            0.065345,           0.0023447,           0.0023447
                  38,            0.094023,            0.050024,            0.021286,           0.0080075,             0.58757,             0.12097,            0.029839,             0.10359,            0.055719,             0.02337,             0.06437,           0.0023704,           0.0023704
                  39,            0.098004,            0.048963,            0.020744,           0.0080075,             0.58757,             0.12097,            0.029839,             0.10359,            0.055719,             0.02337,            0.063394,           0.0023942,           0.0023942
                  40,            0.096553,            0.048429,            0.021344,              0.2727,             0.27455,            0.027784,           0.0053893,              0.1026,            0.056964,            0.022766,            0.062416,            0.002416,            0.002416
                  41,             0.10269,            0.052442,             0.02091,              0.2727,             0.27455,            0.027784,           0.0053893,              0.1026,            0.056964,            0.022766,            0.061436,           0.0024358,           0.0024358
                  42,               0.102,            0.069991,            0.021408,             0.79848,             0.35519,             0.29634,             0.11117,            0.093966,            0.056556,            0.020852,            0.060454,           0.0024536,           0.0024536
                  43,            0.091885,            0.052571,            0.019868,             0.79848,             0.35519,             0.29634,             0.11117,            0.093966,            0.056556,            0.020852,            0.059469,           0.0024695,           0.0024695
                  44,             0.09469,             0.05882,            0.019539,             0.41383,             0.19249,             0.18089,            0.030332,             0.10004,            0.054229,            0.019875,            0.058483,           0.0024834,           0.0024834
                  45,            0.094547,             0.04695,            0.021293,             0.41383,             0.19249,             0.18089,            0.030332,             0.10004,            0.054229,            0.019875,            0.057495,           0.0024953,           0.0024953
                  46,            0.095481,            0.047748,            0.017642,             0.34193,             0.17538,            0.082348,            0.015171,             0.09895,             0.05634,            0.018319,            0.056505,           0.0025052,           0.0025052
                  47,             0.10087,            0.055046,            0.017145,             0.34193,             0.17538,            0.082348,            0.015171,             0.09895,             0.05634,            0.018319,            0.055513,           0.0025131,           0.0025131
                  48,            0.099287,            0.048411,            0.017663,             0.47303,             0.29683,              0.3061,             0.10783,            0.090559,            0.054619,            0.015655,            0.054519,            0.002519,            0.002519
                  49,            0.090243,            0.049594,            0.019304,             0.47303,             0.29683,              0.3061,             0.10783,            0.090559,            0.054619,            0.015655,            0.053523,            0.002523,            0.002523
                  50,            0.088124,            0.056655,            0.017028,             0.31257,             0.30049,            0.055393,            0.015379,             0.10581,            0.053174,            0.015314,            0.052525,            0.002525,            0.002525
                  51,            0.098669,            0.051846,            0.017001,             0.31257,             0.30049,            0.055393,            0.015379,             0.10581,            0.053174,            0.015314,            0.051525,            0.002525,            0.002525
                  52,            0.097089,            0.042687,            0.019105,             0.48482,             0.33735,             0.26322,            0.074895,             0.09096,            0.054547,            0.015305,            0.050523,            0.002523,            0.002523
                  53,            0.084732,            0.047278,            0.015511,             0.48482,             0.33735,             0.26322,            0.074895,             0.09096,            0.054547,            0.015305,            0.049519,           0.0025191,           0.0025191
                  54,            0.088674,            0.045607,            0.017443,             0.34096,             0.28704,            0.078813,            0.044244,             0.10069,             0.05358,            0.016329,            0.048513,           0.0025132,           0.0025132
                  55,            0.093373,            0.045511,             0.01441,             0.34096,             0.28704,            0.078813,            0.044244,             0.10069,             0.05358,            0.016329,            0.047505,           0.0025053,           0.0025053
                  56,            0.096044,            0.054091,            0.016896,             0.62683,              0.5619,             0.40752,             0.14428,            0.085964,            0.051199,            0.012311,            0.046495,           0.0024954,           0.0024954
                  57,            0.086327,             0.05026,             0.01565,             0.62683,              0.5619,             0.40752,             0.14428,            0.085964,            0.051199,            0.012311,            0.045483,           0.0024835,           0.0024835
                  58,            0.086108,             0.04832,             0.01515,             0.64881,             0.36296,             0.22145,            0.070404,            0.091736,            0.051023,            0.011861,             0.04447,           0.0024696,           0.0024696
                  59,            0.086204,            0.047588,            0.015231,             0.64881,             0.36296,             0.22145,            0.070404,            0.091736,            0.051023,            0.011861,            0.043454,           0.0024538,           0.0024538
                  60,            0.091259,            0.064802,            0.012964,             0.69757,             0.38784,             0.25194,             0.11083,            0.090135,             0.05191,            0.011323,            0.042436,            0.002436,            0.002436
                  61,            0.090552,             0.05221,            0.013493,             0.69757,             0.38784,             0.25194,             0.11083,            0.090135,             0.05191,            0.011323,            0.041416,           0.0024162,           0.0024162
                  62,             0.08925,            0.043822,            0.016235,             0.68679,             0.39808,             0.23072,            0.088417,            0.086495,            0.051034,             0.01066,            0.040394,           0.0023944,           0.0023944
                  63,            0.083611,            0.047145,            0.014453,             0.68679,             0.39808,             0.23072,            0.088417,            0.086495,            0.051034,             0.01066,            0.039371,           0.0023707,           0.0023707
                  64,            0.087009,            0.055392,            0.013563,             0.69683,             0.41111,             0.26949,             0.13372,            0.089543,            0.051786,            0.010355,            0.038345,            0.002345,            0.002345
                  65,            0.091226,            0.054978,            0.014126,             0.69683,             0.41111,             0.26949,             0.13372,            0.089543,            0.051786,            0.010355,            0.037317,           0.0023172,           0.0023172
                  66,            0.085318,            0.063522,            0.011045,             0.69088,             0.37778,             0.25669,             0.12903,            0.089213,            0.050283,            0.009986,            0.036288,           0.0022876,           0.0022876
                  67,            0.081933,            0.054742,            0.013311,             0.69088,             0.37778,             0.25669,             0.12903,            0.089213,            0.050283,            0.009986,            0.035256,           0.0022559,           0.0022559
                  68,            0.082598,            0.047941,            0.013208,             0.69285,              0.3537,              0.3949,             0.19694,            0.086008,            0.047734,           0.0097844,            0.034222,           0.0022222,           0.0022222
                  69,            0.083109,            0.050038,            0.011806,             0.69285,              0.3537,              0.3949,             0.19694,            0.086008,            0.047734,           0.0097844,            0.033187,           0.0021866,           0.0021866
                  70,            0.085037,            0.055417,            0.012302,             0.69957,             0.37593,             0.28346,             0.12646,            0.088639,            0.046761,            0.009691,            0.032149,            0.002149,            0.002149
                  71,            0.079737,            0.047676,            0.012188,             0.69957,             0.37593,             0.28346,             0.12646,            0.088639,            0.046761,            0.009691,            0.031109,           0.0021094,           0.0021094
                  72,            0.082978,            0.053556,            0.013542,             0.55165,             0.62672,             0.41496,             0.16319,             0.08511,            0.047498,           0.0096799,            0.030068,           0.0020678,           0.0020678
                  73,            0.083714,            0.052017,            0.011714,             0.55165,             0.62672,             0.41496,             0.16319,             0.08511,            0.047498,           0.0096799,            0.029024,           0.0020243,           0.0020243
                  74,             0.08201,            0.048154,            0.011896,             0.68124,             0.40366,             0.29219,             0.12149,            0.083388,            0.046666,           0.0092085,            0.027979,           0.0019788,           0.0019788
                  75,            0.078356,            0.040448,            0.015603,             0.68124,             0.40366,             0.29219,             0.12149,            0.083388,            0.046666,           0.0092085,            0.026931,           0.0019313,           0.0019313
                  76,             0.08048,            0.039985,            0.011833,             0.69152,             0.36296,             0.31488,             0.09674,            0.083925,            0.045313,           0.0086934,            0.025882,           0.0018818,           0.0018818
                  77,            0.077167,            0.045336,           0.0095431,             0.69152,             0.36296,             0.31488,             0.09674,            0.083925,            0.045313,           0.0086934,             0.02483,           0.0018303,           0.0018303
                  78,            0.075123,               0.047,            0.011747,             0.70277,             0.37593,             0.34059,             0.14063,            0.083205,            0.045345,           0.0085858,            0.023777,           0.0017768,           0.0017768
                  79,            0.077094,            0.047945,            0.010684,             0.70277,             0.37593,             0.34059,             0.14063,            0.083205,            0.045345,           0.0085858,            0.022721,           0.0017214,           0.0017214
                  80,             0.07816,             0.04368,            0.013481,             0.67711,             0.33557,             0.36397,             0.15391,            0.079439,            0.045758,           0.0083854,            0.021664,            0.001664,            0.001664
                  81,            0.076297,            0.044953,            0.012174,             0.67711,             0.33557,             0.36397,             0.15391,            0.079439,            0.045758,           0.0083854,            0.020605,           0.0016046,           0.0016046
                  82,            0.072451,            0.043056,             0.01075,             0.68038,             0.35171,             0.34935,             0.16592,            0.079753,            0.046314,           0.0083121,            0.019543,           0.0015432,           0.0015432
                  83,            0.074909,            0.044017,            0.011887,             0.68038,             0.35171,             0.34935,             0.16592,            0.079753,            0.046314,           0.0083121,             0.01848,           0.0014799,           0.0014799
                  84,            0.076856,            0.044232,            0.013455,             0.69992,             0.35556,             0.35098,             0.16779,            0.076425,            0.046492,            0.008171,            0.017415,           0.0014146,           0.0014146
                  85,             0.07328,            0.050128,            0.011276,             0.69992,             0.35556,             0.35098,             0.16779,            0.076425,            0.046492,            0.008171,            0.016347,           0.0013473,           0.0013473
                  86,            0.077098,            0.045764,             0.01408,             0.69992,             0.35556,             0.35098,             0.16779,            0.076425,            0.046492,            0.008171,            0.015278,            0.001278,            0.001278
                  87,            0.072677,            0.040895,            0.015565,             0.67663,             0.31608,              0.3086,             0.14478,            0.079283,            0.046552,            0.008187,            0.014207,           0.0012067,           0.0012067
                  88,            0.073068,            0.051883,            0.010059,             0.67663,             0.31608,              0.3086,             0.14478,            0.079283,            0.046552,            0.008187,            0.013133,           0.0011334,           0.0011334
                  89,            0.071431,            0.045635,            0.011278,             0.67663,             0.31608,              0.3086,             0.14478,            0.079283,            0.046552,            0.008187,            0.012058,           0.0010582,           0.0010582
                  90,            0.075192,            0.038132,            0.011291,             0.69192,             0.34549,             0.31396,             0.15968,            0.072326,            0.048451,           0.0081246,            0.010981,            0.000981,            0.000981
                  91,            0.073558,            0.054071,            0.011178,             0.69192,             0.34549,             0.31396,             0.15968,            0.072326,            0.048451,           0.0081246,           0.0099018,          0.00090181,          0.00090181
                  92,            0.067946,            0.034645,            0.010433,             0.69192,             0.34549,             0.31396,             0.15968,            0.072326,            0.048451,           0.0081246,           0.0088206,          0.00082064,          0.00082064
                  93,            0.070259,            0.050853,           0.0092445,             0.69397,              0.4037,             0.35302,             0.17804,            0.070592,            0.048703,           0.0081499,           0.0077375,          0.00073749,          0.00073749
                  94,            0.068527,            0.040097,            0.011684,             0.69397,              0.4037,             0.35302,             0.17804,            0.070592,            0.048703,           0.0081499,           0.0066524,          0.00065236,          0.00065236
                  95,            0.068949,            0.045101,            0.012226,             0.69397,              0.4037,             0.35302,             0.17804,            0.070592,            0.048703,           0.0081499,           0.0055653,          0.00056525,          0.00056525
                  96,            0.069939,            0.045988,            0.010816,             0.64775,             0.53185,             0.38223,             0.18435,            0.068207,            0.048763,           0.0080369,           0.0044762,          0.00047616,          0.00047616
                  97,            0.065678,            0.049497,            0.012625,             0.64775,             0.53185,             0.38223,             0.18435,            0.068207,            0.048763,           0.0080369,           0.0033851,          0.00038509,          0.00038509
                  98,             0.06677,            0.038242,            0.012313,             0.64775,             0.53185,             0.38223,             0.18435,            0.068207,            0.048763,           0.0080369,            0.002292,          0.00029204,          0.00029204
                  99,            0.068312,            0.048274,            0.010156,             0.47161,             0.56548,              0.4224,             0.19149,            0.067158,            0.048841,           0.0079806,            0.001197,          0.00019701,          0.00019701
